[0/2] Re-checking globbed directories...
[1/2187] Generating CXX dyndep file CMakeFiles/imgui_lib.dir/CXX.dd
[660/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.VertexAttributeBinding.cppm for CXX dependencies
[661/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryPlanBuilders.cppm for CXX dependencies
[662/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.TextureBakeModule.cppm for CXX dependencies
[663/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderExtraction.Internal.cpp for CXX dependencies
[664/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/app/Sandbox/Editor/Sandbox.EditorShell.cppm for CXX dependencies
[665/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/app/Sandbox/Editor/Sandbox.DomainPanels.cppm for CXX dependencies
[666/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/app/Sandbox/Editor/Sandbox.EditorShell.cpp for CXX dependencies
[667/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/app/Sandbox/Editor/Sandbox.MethodPanels.cpp for CXX dependencies
[668/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/app/Sandbox/Editor/Sandbox.EditorController.cppm for CXX dependencies
[669/1635] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/runners/BenchmarkSmokeRunner.cpp for CXX dependencies
[670/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/app/Sandbox/Sandbox.cppm for CXX dependencies
[671/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/app/Sandbox/Editor/Sandbox.MeshProcessingPanels.cppm for CXX dependencies
[672/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/app/Sandbox/Editor/Sandbox.DomainPanels.cpp for CXX dependencies
[673/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/app/Sandbox/Sandbox.cpp for CXX dependencies
[674/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/app/Sandbox/Editor/Sandbox.MethodPanels.cppm for CXX dependencies
[675/1635] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/core/Bench_TaskGraphPlanReuseSmoke.cpp for CXX dependencies
[676/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/app/Sandbox/Editor/Sandbox.MeshProcessingPanels.cpp for CXX dependencies
[677/1635] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/core/Bench_SchedulerHardeningSmoke.cpp for CXX dependencies
[678/1635] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/geometry/Bench_PointCloudFilteringSmoke.cpp for CXX dependencies
[679/1635] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/geometry/Bench_BoundaryFirstFlatteningReferenceSmoke.cpp for CXX dependencies
[680/1635] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/physics/Bench_RigidBodyReferenceSmoke.cpp for CXX dependencies
[681/1635] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/geometry/Bench_QualityMetricsSmoke.cpp for CXX dependencies
[682/1635] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/geometry/Bench_SimplificationQualitySmoke.cpp for CXX dependencies
[683/1635] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/geometry/Bench_SignedHeatReferenceSmoke.cpp for CXX dependencies
[684/1635] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/physics/Bench_XpbdClothReferenceSmoke.cpp for CXX dependencies
[685/1635] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/rendering/Bench_FramegraphBarrierEmissionSmoke.cpp for CXX dependencies
[686/1635] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/geometry/Bench_SurfaceSamplingSmoke.cpp for CXX dependencies
[687/1635] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/physics/Bench_SphFluidReferenceSmoke.cpp for CXX dependencies
[688/1635] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/rendering/Bench_FramegraphScratchReuseSmoke.cpp for CXX dependencies
[689/1635] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/geometry/Bench_ProgressivePoissonReferenceSmoke.cpp for CXX dependencies
[690/1635] Scanning /home/alex/Documents/IntrinsicEngine/methods/physics/sph_fluid_reference/src/SphFluidReference.cpp for CXX dependencies
[691/1635] Scanning /home/alex/Documents/IntrinsicEngine/methods/physics/particle_spring_reference/src/ParticleSpringReference.cpp for CXX dependencies
[692/1635] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/geometry/Bench_ExampleSmoke.cpp for CXX dependencies
[693/1635] Generating CXX dyndep file src/runtime/CMakeFiles/ExtrinsicRuntime.dir/CXX.dd
[694/1495] Scanning /home/alex/Documents/IntrinsicEngine/methods/physics/xpbd_cloth_reference/src/XpbdClothReference.cpp for CXX dependencies
[695/1495] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/geometry/Bench_UvAtlasSmoke.cpp for CXX dependencies
[696/1495] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/rendering/Bench_FramegraphCompilerIndexingSmoke.cpp for CXX dependencies
[697/1495] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/rendering/Bench_RenderGraphParallelRecordingSmoke.cpp for CXX dependencies
[698/1495] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/physics/Bench_ParticleSpringReferenceSmoke.cpp for CXX dependencies
[699/1495] Scanning /home/alex/Documents/IntrinsicEngine/methods/physics/rigid_body_reference/src/RigidBodyReference.cpp for CXX dependencies
[700/1495] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/rendering/Bench_VertexFetchLayoutSmoke.cpp for CXX dependencies
[701/1495] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/rendering/Bench_FrameRecipeCompileCacheSmoke.cpp for CXX dependencies
[702/1495] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test_IndexedHeap.cpp for CXX dependencies
[703/1495] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.CoreError.cpp for CXX dependencies
[704/1495] Generating CXX dyndep file src/app/Sandbox/CMakeFiles/ExtrinsicSandboxEditor.dir/CXX.dd
[705/1480] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.LogRingBuffer.cpp for CXX dependencies
[706/1480] Scanning /home/alex/Documents/IntrinsicEngine/benchmarks/geometry/Bench_KMeansGpuVulkanSmoke.cpp for CXX dependencies
[707/1480] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/ecs/Test.ECS.SceneRegistry.cpp for CXX dependencies
[708/1480] Generating CXX dyndep file benchmarks/CMakeFiles/IntrinsicBenchmarkSmoke.dir/CXX.dd
[709/1453] Generating CXX dyndep file tests/CMakeFiles/CoreTestObjs.dir/CXX.dd
[710/1450] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/ecs/Test.ECS.SceneBootstrap.cpp for CXX dependencies
[711/1450] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/ecs/Test.ECS.StableIdentity.cpp for CXX dependencies
[712/1450] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/ecs/Test.ECS.BoundsPropagation.cpp for CXX dependencies
[713/1450] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/ecs/Test.ECS.LayeringBoundaries.cpp for CXX dependencies
[714/1450] Generating CXX dyndep file benchmarks/CMakeFiles/IntrinsicKMeansGpuBenchmarkSmoke.dir/CXX.dd
[715/1449] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/ecs/Test.ECS.Events.cpp for CXX dependencies
[716/1449] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/ecs/Test.ECS.GeometryDirtyDomains.cpp for CXX dependencies
[717/1449] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/ecs/Test.ECS.Hierarchy.cpp for CXX dependencies
[718/1449] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/ecs/Test.ECS.ColliderAuthoring.cpp for CXX dependencies
[719/1449] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/ecs/Test.ECS.GeometrySourcesPopulate.cpp for CXX dependencies
[720/1449] Generating CXX dyndep file tests/CMakeFiles/EcsContractTestObjs.dir/CXX.dd
[721/1448] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/ecs/Test.ECS.TransformHierarchy.cpp for CXX dependencies
[722/1448] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/ecs/Test.ECS.RenderSync.cpp for CXX dependencies
[723/1448] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.AssetGeometryIO.cpp for CXX dependencies
[724/1448] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.CoreGraphInterfaces.cpp for CXX dependencies
[725/1448] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.AssetIngestStateMachine.cpp for CXX dependencies
[726/1448] Generating CXX dyndep file tests/CMakeFiles/ECSTestObjs.dir/CXX.dd
[727/1437] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/runtime/Test.RegistrationAlignment.cpp for CXX dependencies
[728/1437] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.AsyncWorkModule.cpp for CXX dependencies
[729/1437] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.AssetModelTextureIO.cpp for CXX dependencies
[730/1437] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.GpuAssetCacheFallbackBootstrap.cpp for CXX dependencies
[731/1437] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.AssetModelTextureHandoff.cpp for CXX dependencies
[732/1437] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.EditorCommandHistory.cpp for CXX dependencies
[733/1437] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.AssetImportFormatCoverage.cpp for CXX dependencies
[734/1437] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.GpuResultReadbackJob.cpp for CXX dependencies
[735/1437] Generating CXX dyndep file tests/CMakeFiles/RuntimeUnitTestObjs.dir/CXX.dd
[736/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.AssetMeshNormals.cpp for CXX dependencies
[737/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.EditorUiHost.cpp for CXX dependencies
[738/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.EditorPropertyWidgets.cpp for CXX dependencies
[739/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.AssetWorkflowModule.cpp for CXX dependencies
[740/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.AssetModelSceneHandoff.cpp for CXX dependencies
[741/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.ImGuiAdapter.cpp for CXX dependencies
[742/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.EditorWindowRegistry.cpp for CXX dependencies
[743/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RenderArtifactPublication.cpp for CXX dependencies
[744/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.MeshPrimitiveViewExtraction.cpp for CXX dependencies
[745/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.ProgressivePoissonGpuBackend.cpp for CXX dependencies
[746/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.GeometryPresentation.cpp for CXX dependencies
[747/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.ImGuiAdapterEngineWiring.cpp for CXX dependencies
[748/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.MeshGeometryExtraction.cpp for CXX dependencies
[749/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.GizmoInteraction.cpp for CXX dependencies
[750/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.PrimitiveSelectionRefinement.cpp for CXX dependencies
[751/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.GizmoInteractionEngineWiring.cpp for CXX dependencies
[752/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.GraphGeometryExtraction.cpp for CXX dependencies
[753/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.GeometryAvailability.cpp for CXX dependencies
[754/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RenderExtractionContract.cpp for CXX dependencies
[755/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.ParameterizationFacade.cpp for CXX dependencies
[756/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeCameraControllers.cpp for CXX dependencies
[757/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.PointCloudGeometryExtraction.cpp for CXX dependencies
[758/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.ProceduralGeometryExtraction.cpp for CXX dependencies
[759/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeEngineLayering.cpp for CXX dependencies
[760/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeEnginePrivateGlue.cpp for CXX dependencies
[761/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.CameraModule.cpp for CXX dependencies
[762/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeEngineConfigBoot.cpp for CXX dependencies
[763/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeConfigControlFacade.cpp for CXX dependencies
[764/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.PrimitiveSelectionRefinementWiring.cpp for CXX dependencies
[765/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeInputActions.cpp for CXX dependencies
[766/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeRenderRecipeActivation.cpp for CXX dependencies
[767/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeJobService.cpp for CXX dependencies
[768/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeCameraFocusCommand.cpp for CXX dependencies
[769/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeKernelEvents.cpp for CXX dependencies
[770/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeModule.cpp for CXX dependencies
[771/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeCommandBus.cpp for CXX dependencies
[772/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.ClusteringModule.cpp for CXX dependencies
[773/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeWorldRegistry.cpp for CXX dependencies
[774/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeEcsSystemBundle.cpp for CXX dependencies
[775/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeReferenceScene.cpp for CXX dependencies
[776/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeSceneLifecycle.cpp for CXX dependencies
[777/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SceneDocumentModule.cpp for CXX dependencies
[778/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeVulkanBreadcrumb.cpp for CXX dependencies
[779/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SelectionReadbackCorrelation.cpp for CXX dependencies
[780/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SceneInteractionModule.cpp for CXX dependencies
[781/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SandboxEditorSceneCommands.cpp for CXX dependencies
[782/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.TextureBakeModule.cpp for CXX dependencies
[783/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SelectionController.cpp for CXX dependencies
[784/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RenderWorldPool.cpp for CXX dependencies
[785/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SandboxEditorModels.cpp for CXX dependencies
[786/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SandboxEditorVisualization.cpp for CXX dependencies
[787/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SandboxEditorSessionLifecycle.cpp for CXX dependencies
[788/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.VertexChannelStreams.cpp for CXX dependencies
[789/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeSceneSerialization.cpp for CXX dependencies
[790/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SandboxEditorClusteringMethods.cpp for CXX dependencies
[791/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SandboxEditorMeshMethods.cpp for CXX dependencies
[792/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SelectionSnapshotExtraction.cpp for CXX dependencies
[793/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RenderWorldPoolEngineWiring.cpp for CXX dependencies
[794/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SelectionStableLookupComposition.cpp for CXX dependencies
[795/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.StableEntityLookup.cpp for CXX dependencies
[796/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.VisualizationRecipes.cpp for CXX dependencies
[797/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/runtime/Test.SandboxDomainPanels.cpp for CXX dependencies
[798/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.VertexAttributeBinding.cpp for CXX dependencies
[799/1436] Scanning /home/alex/Documents/IntrinsicEngine/methods/physics/rigid_body_reference/src/RigidBodyReference.cpp for CXX dependencies
[800/1436] Scanning /home/alex/Documents/IntrinsicEngine/methods/physics/particle_spring_reference/src/ParticleSpringReference.cpp for CXX dependencies
[801/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/runtime/Test.SandboxConfigSections.cpp for CXX dependencies
[802/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/runtime/Test.SandboxAppComposition.cpp for CXX dependencies
[803/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/benchmark/slo/Test.ArchitectureSLO.cpp for CXX dependencies
[804/1436] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.AssetImportFormatCoverageSlow.cpp for CXX dependencies
[805/1436] Scanning /home/alex/Documents/IntrinsicEngine/methods/physics/xpbd_cloth_reference/src/XpbdClothReference.cpp for CXX dependencies
[806/1436] Scanning /home/alex/Documents/IntrinsicEngine/methods/physics/sph_fluid_reference/src/SphFluidReference.cpp for CXX dependencies
[807/1436] Generating CXX dyndep file tests/CMakeFiles/BenchmarkTestObjs.dir/CXX.dd
[808/1435] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/physics/Test.XpbdClothReference.cpp for CXX dependencies
[809/1435] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/physics/Test.SphFluidReference.cpp for CXX dependencies
[810/1435] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/physics/Test.RigidBodyReference.cpp for CXX dependencies
[811/1435] Generating CXX dyndep file tests/CMakeFiles/RuntimeContractTestObjs.dir/CXX.dd
[812/1363] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/physics/Test.ParticleSpringReference.cpp for CXX dependencies
[813/1363] Generating CXX dyndep file tests/CMakeFiles/RuntimeContractSlowTestObjs.dir/CXX.dd
[814/1362] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/runtime/Test.SandboxEditorPresentation.cpp for CXX dependencies
[815/1362] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/runtime/Test.SandboxParameterizationPanel.cpp for CXX dependencies
[816/1362] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_Statistics.cpp for CXX dependencies
[817/1362] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/physics/Test.PhysicsSolverParity.cpp for CXX dependencies
[818/1362] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/physics/Test.Physics.World.cpp for CXX dependencies
[819/1362] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_RobustKernels.cpp for CXX dependencies
[820/1362] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_MeshQuantities.cpp for CXX dependencies
[821/1362] Generating CXX dyndep file tests/CMakeFiles/PhysicsMethodTestObjs.dir/CXX.dd
[822/1353] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_AABBCubify.cpp for CXX dependencies
[823/1353] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_Curve.cpp for CXX dependencies
[824/1353] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_RotationAveraging.cpp for CXX dependencies
[825/1353] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_RuntimeGraph.cpp for CXX dependencies
[826/1353] Generating CXX dyndep file tests/CMakeFiles/PhysicsWorldTestObjs.dir/CXX.dd
[827/1352] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_MeshClosestFace.cpp for CXX dependencies
[828/1352] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.GeometryProperties.cpp for CXX dependencies
[829/1352] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_Rotation.cpp for CXX dependencies
[830/1352] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/runtime/Test.RuntimePhysicsBridge.cpp for CXX dependencies
[831/1352] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.GraphQueries.cpp for CXX dependencies
[832/1352] Generating CXX dyndep file tests/CMakeFiles/SandboxEditorIntegrationTestObjs.dir/CXX.dd
[833/1347] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_LinalgEigenMap.cpp for CXX dependencies
[834/1347] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_RuntimeGraphKNN.cpp for CXX dependencies
[835/1347] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_Octree.cpp for CXX dependencies
[836/1347] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_KDTree.cpp for CXX dependencies
[837/1347] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_MeshOperations.cpp for CXX dependencies
[838/1347] Generating CXX dyndep file tests/CMakeFiles/RuntimePhysicsBridgeTestObjs.dir/CXX.dd
[839/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_BezierCurve.cpp for CXX dependencies
[840/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.MeshConversion.cpp for CXX dependencies
[841/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.MeshSoup.cpp for CXX dependencies
[842/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.PointCloudConversion.cpp for CXX dependencies
[843/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_DEC.cpp for CXX dependencies
[844/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_MeshBuilder.cpp for CXX dependencies
[845/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_SurfaceReconstruction.cpp for CXX dependencies
[846/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_GeometryProcessing.cpp for CXX dependencies
[847/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_MeshAnalysis.cpp for CXX dependencies
[848/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_Parameterization.cpp for CXX dependencies
[849/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.ParameterizationDiagnostics.cpp for CXX dependencies
[850/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_MeshQuality.cpp for CXX dependencies
[851/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_BVH.cpp for CXX dependencies
[852/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.HarmonicParameterization.cpp for CXX dependencies
[853/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.ParameterizationDispatch.cpp for CXX dependencies
[854/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_PointCloud.cpp for CXX dependencies
[855/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.BoundaryFirstFlattening.cpp for CXX dependencies
[856/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_GeometryAttributePropagation.cpp for CXX dependencies
[857/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_ConvexHull.cpp for CXX dependencies
[858/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.UvAtlas.cpp for CXX dependencies
[859/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_Boolean.cpp for CXX dependencies
[860/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_HalfedgeMeshTopology.cpp for CXX dependencies
[861/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.HalfedgeMeshVertexNormals.cpp for CXX dependencies
[862/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_TriangleMetrics.cpp for CXX dependencies
[863/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_AdaptiveRemeshing.cpp for CXX dependencies
[864/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_Curvature.cpp for CXX dependencies
[865/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_MeshBoundary.cpp for CXX dependencies
[866/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.CurvatureTensor.cpp for CXX dependencies
[867/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_SphereFitting.cpp for CXX dependencies
[868/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_HalfedgeMeshPropertyAccess.cpp for CXX dependencies
[869/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_PcaPrimitives.cpp for CXX dependencies
[870/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.MeshTopologyUtilities.cpp for CXX dependencies
[871/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_ImplicitPlaneField.cpp for CXX dependencies
